Activity Date,Process Date,Settle Date,Instrument,Description,Trans Code,Quantity,Price,Amount,Namount
8/10/20,8/10/20,8/10/20,AAPL,Apple\nCUSIP: 037833100,REC,1,,,$0.00
8/15/20,8/15/20,8/15/20,,ACH Deposit,ACH,,,$375.00,$0.00
8/18/20,8/18/20,8/20/20,VOO,Vanguard S&P 500 ETF\nCUSIP: 922908363,Buy,0.139314,$333.79,($46.50),$46.50
8/20/20,8/20/20,8/22/20,VOO,Vanguard S&P 500 ETF\nCUSIP: 922908363,Buy,0.094602,$334.74,($31.67),$31.67
8/25/20,8/25/20,8/27/20,AVGO,Broadcom\nCUSIP: 11135F101,Buy,0.089378,$489.88,($43.78),$43.78
8/27/20,8/27/20,8/29/20,GOOGL,Alphabet Class A\nCUSIP: 02079K305,Buy,0.403043,$73.60,($29.66),$29.66
8/28/20,8/28/20,8/28/20,,Interest Payment,INT,,,$0.03,$0.00
9/1/20,9/1/20,9/1/20,,ACH Deposit,ACH,,,$779.00,$0.00
9/1/20,9/1/20,9/3/20,GOOGL,Alphabet Class A\nCUSIP: 02079K305,Buy,2.055644,$74.06,($152.24),$152.24
9/3/20,9/3/20,9/5/20,AAPL,Apple\nCUSIP: 037833100,Buy,1.403328,$122.02,($171.23),$171.23
9/8/20,9/8/20,9/10/20,AMZN,Amazon\nCUSIP: 023135106,Buy,0.717586,$99.23,($71.21),$71.21
9/10/20,9/10/20,9/12/20,META,Meta Platforms\nCUSIP: 30303M102,Buy,0.361357,$162.05,($58.56),$58.56
9/12/20,9/12/20,9/12/20,VOO,Cash Div: R/D 2020-09-12 P/D 2020-09-12 - 0.233916 shares at 0.9833,CDIV,,,$0.23,$0.00
9/15/20,9/15/20,9/15/20,,ACH Deposit,ACH,,,$820.00,$0.00
9/15/20,9/15/20,9/17/20,BRK.B,Berkshire Hathaway Class B\nCUSIP: 084670702,Buy,0.52265,$261.94,($136.90),$136.90
9/17/20,9/17/20,9/19/20,MSFT,Microsoft\nCUSIP: 594918104,Buy,0.959327,$216.26,($207.46),$207.46
9/22/20,9/22/20,9/24/20,META,Meta Platforms\nCUSIP: 30303M102,Buy,1.073999,$164.52,($176.69),$176.69
9/24/20,9/24/20,9/26/20,AAPL,Apple\nCUSIP: 037833100,Buy,1.259002,$125.20,($157.63),$157.63
9/28/20,9/28/20,9/28/20,,Interest Payment,INT,,,$0.08,$0.00
9/29/20,9/29/20,10/1/20,META,Meta Platforms\nCUSIP: 30303M102,Buy,0.441648,$165.84,($73.24),$73.24
10/1/20,10/1/20,10/1/20,,ACH Deposit,ACH,,,"$1,036.00",$0.00
10/1/20,10/1/20,10/3/20,AMZN,Amazon\nCUSIP: 023135106,Buy,3.111528,$102.19,($317.97),$317.97
10/2/20,10/2/20,10/4/20,AVGO,Broadcom\nCUSIP: 11135F101,Sell,0.02,$516.12,$10.32,$10.32
10/6/20,10/6/20,10/8/20,V,Visa\nCUSIP: 92826C839,Buy,0.927919,$204.10,($189.39),$189.39
10/8/20,10/8/20,10/10/20,QQQ,Invesco QQQ Trust\nCUSIP: 46090E103,Buy,0.699511,$314.31,($219.86),$219.86
10/12/20,10/12/20,10/12/20,MSFT,Cash Div: R/D 2020-10-12 P/D 2020-10-12 - 0.959327 shares at 0.3336,CDIV,,,$0.32,$0.00
10/13/20,10/13/20,10/15/20,MSFT,Microsoft\nCUSIP: 594918104,Buy,0.479183,$222.44,($106.59),$106.59
10/15/20,10/15/20,10/15/20,,ACH Deposit,ACH,,,"$1,085.00",$0.00
10/15/20,10/15/20,10/17/20,META,Meta Platforms\nCUSIP: 30303M102,Buy,1.296263,$168.48,($218.39),$218.39
10/20/20,10/20/20,10/22/20,QQQ,Invesco QQQ Trust\nCUSIP: 46090E103,Buy,0.818991,$317.89,($260.35),$260.35
10/22/20,10/22/20,10/24/20,GOOGL,Alphabet Class A\nCUSIP: 02079K305,Buy,3.68409,$77.68,($286.18),$286.18
10/27/20,10/27/20,10/29/20,TSLA,Tesla\nCUSIP: 88160R101,Buy,1.28557,$200.15,($257.31),$257.31
10/27/20,10/27/20,10/27/20,AVGO,Cash Div: R/D 2020-10-27 P/D 2020-10-27 - 0.069378 shares at 1.4414,CDIV,,,$0.10,$0.00
10/27/20,10/27/20,10/27/20,VOO,Cash Div: R/D 2020-10-27 P/D 2020-10-27 - 0.233916 shares at 0.9833,CDIV,,,$0.23,$0.00
10/28/20,10/28/20,10/28/20,,Interest Payment,INT,,,$0.11,$0.00
10/29/20,10/29/20,10/31/20,MSFT,Microsoft\nCUSIP: 594918104,Buy,0.414447,$225.22,($93.34),$93.34
11/1/20,11/1/20,11/1/20,,ACH Deposit,ACH,,,$960.00,$0.00
11/3/20,11/3/20,11/5/20,MSFT,Microsoft\nCUSIP: 594918104,Buy,1.102995,$225.92,($249.19),$249.19
11/5/20,11/5/20,11/7/20,V,Visa\nCUSIP: 92826C839,Buy,1.193113,$208.54,($248.81),$248.81
11/10/20,11/10/20,11/12/20,AAPL,Apple\nCUSIP: 037833100,Buy,1.836329,$129.81,($238.37),$238.37
11/12/20,11/12/20,11/14/20,BRK.B,Berkshire Hathaway Class B\nCUSIP: 084670702,Buy,0.748744,$273.69,($204.92),$204.92
