ticker,market_data_symbol,security_name,sector,sub_industry,date_added,universe_source
MMM,MMM,3M,Industrials,Industrial Conglomerates,1957-03-04,S&P 500
AOS,AOS,A. O. Smith,Industrials,Building Products,2017-07-26,S&P 500
ABT,ABT,Abbott Laboratories,Health Care,Health Care Equipment,1957-03-04,S&P 500
ABBV,ABBV,AbbVie,Health Care,Biotechnology,2012-12-31,S&P 500
ACN,ACN,Accenture,Information Technology,IT Consulting & Other Services,2011-07-06,S&P 500
ADBE,ADBE,Adobe Inc.,Information Technology,Application Software,1997-05-05,S&P 500
AMD,AMD,Advanced Micro Devices,Information Technology,Semiconductors,2017-03-20,S&P 500
AES,AES,AES Corporation,Utilities,Independent Power Producers & Energy Traders,1998-10-02,S&P 500
AFL,AFL,Aflac,Financials,Life & Health Insurance,1999-05-28,S&P 500
A,A,Agilent Technologies,Health Care,Life Sciences Tools & Services,2000-06-05,S&P 500
APD,APD,Air Products,Materials,Industrial Gases,1985-04-30,S&P 500
ABNB,ABNB,Airbnb,Consumer Discretionary,"Hotels, Resorts & Cruise Lines",2023-09-18,S&P 500
AKAM,AKAM,Akamai Technologies,Information Technology,Internet Services & Infrastructure,2007-07-12,S&P 500
ALB,ALB,Albemarle Corporation,Materials,Specialty Chemicals,2016-07-01,S&P 500
ARE,ARE,Alexandria Real Estate Equities,Real Estate,Office REITs,2017-03-20,S&P 500
ALGN,ALGN,Align Technology,Health Care,Health Care Supplies,2017-06-19,S&P 500
ALLE,ALLE,Allegion,Industrials,Building Products,2013-12-02,S&P 500
LNT,LNT,Alliant Energy,Utilities,Electric Utilities,2016-07-01,S&P 500
ALL,ALL,Allstate,Financials,Property & Casualty Insurance,1995-07-13,S&P 500
GOOGL,GOOGL,Alphabet Inc. (Class A),Communication Services,Interactive Media & Services,2006-04-03,S&P 500
GOOG,GOOG,Alphabet Inc. (Class C),Communication Services,Interactive Media & Services,2014-04-03,S&P 500
MO,MO,Altria,Consumer Staples,Tobacco,1957-03-04,S&P 500
AMZN,AMZN,Amazon,Consumer Discretionary,Broadline Retail,2005-11-18,S&P 500
AMCR,AMCR,Amcor,Materials,Paper & Plastic Packaging Products & Materials,2019-06-07,S&P 500
AEE,AEE,Ameren,Utilities,Multi-Utilities,1991-09-19,S&P 500
AEP,AEP,American Electric Power,Utilities,Electric Utilities,1957-03-04,S&P 500
AXP,AXP,American Express,Financials,Consumer Finance,1976-06-30,S&P 500
AIG,AIG,American International Group,Financials,Multi-line Insurance,1980-03-31,S&P 500
AMT,AMT,American Tower,Real Estate,Telecom Tower REITs,2007-11-19,S&P 500
AWK,AWK,American Water Works,Utilities,Water Utilities,2016-03-04,S&P 500
AMP,AMP,Ameriprise Financial,Financials,Asset Management & Custody Banks,2005-10-03,S&P 500
AME,AME,Ametek,Industrials,Electrical Components & Equipment,2013-09-23,S&P 500
